Telescope,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined
Band,HPSO 01c,HPSO 01s,HPSO 02A,HPSO 02B,HPSO 13c,HPSO 13s,HPSO 14c,HPSO 14s,HPSO 15c,HPSO 15s,HPSO 22,HPSO 27,HPSO 33,HPSO 37a,HPSO 37b,HPSO 37c,HPSO 38a,HPSO 38b,HPSO max_Band5_MID_continuum,HPSO max_Band5_MID_spectral,HPSO max_LOW_continuum,HPSO max_LOW_spectral,HPSO max_MID_continuum,HPSO max_MID_spectral
Mode,Continuum,Spectral,Continuum,Continuum,Continuum,Spectral,Continuum,Spectral,Continuum,Spectral,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Spectral,Continuum,Spectral,Continuum,Spectral
BL-dependent averaging,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Max # of channels,65536,65536,65536,65536,41000,65536,65536,5000,65536,2500,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536
Facets,3.0,3.0,2.0,2.0,7.0,3.0,7.0,3.0,7.0,1.0,3.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,2.0,3.0,1.0,9.0,4.0
Stations/antennas,512,512,512,512,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,512,512,197,197
Max Baseline [per bin]0 [m],4900,4900,4900,4900,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4900,4900,5000.0,5000.0
Max Baseline [per bin]1 [m],7100,7100,7100,7100,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7100,7100,7500.0,7500.0
Max Baseline [per bin]2 [m],10400,10400,10400,10400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10400,10400,10000.0,10000.0
Max Baseline [per bin]3 [m],15100,15100,15100,15100,15000.0,15000.0,15000.0,15000.0,15000.0,13000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15100,15100,15000.0,15000.0
Max Baseline [per bin]4 [m],22100,22100,22100,22100,25000.0,25000.0,25000.0,25000.0,25000.0,,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,22100,22100,25000.0,25000.0
Max Baseline [per bin]5 [m],32200,32200,32200,32200,35000.0,35000.0,35000.0,35000.0,35000.0,,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,32200,32200,35000.0,35000.0
Max Baseline [per bin]6 [m],47000,47000,47000,47000,55000.0,40000.0,55000.0,55000.0,55000.0,,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,47000,47000,55000.0,55000.0
Max Baseline [per bin]7 [m],80000,80000,80000,80000,75000.0,,75000.0,75000.0,75000.0,,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,80000,80000,75000.0,75000.0
Max Baseline [per bin]8 [m],,,,,90000.0,,90000.0,90000.0,90000.0,,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,,,90000.0,90000.0
Max Baseline [per bin]9 [m],,,,,110000.0,,110000.0,110000.0,110000.0,,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,,,110000.0,110000.0
Max Baseline [per bin]10 [m],,,,,130000.0,,130000.0,130000.0,130000.0,,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,,,130000.0,130000.0
Max Baseline [per bin]11 [m],,,,,150000.0,,150000.0,150000.0,150000.0,,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,,,150000.0,150000.0
Baseline fraction [per bin]0,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.524239919747576,0.524239919747576,0.6148904201149844,0.6148904201149844
Baseline fraction [per bin]1,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.079116159492088389,0.079116159492088389,0.050619138909465761,0.050619138909465761
Baseline fraction [per bin]2,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.059153457094084663,0.059153457094084663,0.028392311305309354,0.028392311305309354
Baseline fraction [per bin]3,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.030526915685708523,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.091502783190849729,0.091502783190849729,0.050878192809514208,0.050878192809514208
Baseline fraction [per bin]4,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.073959481192604051,0.073959481192604051,0.071395264513350903,0.071395264513350903
Baseline fraction [per bin]5,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.10568718038943128,0.10568718038943128,0.03756282060702424,0.03756282060702424
